
busybox:	file format elf64-littleriscv
 11fa20 00700f00 00000000 0ad40600 00000000  .p..............
 11fa30 00000000 00000000 08700f00 00000000  .........p......
 11fa40 58d40600 00000000 00000000 00000000  X...............
 11fa50 8f991100 00000000 00000000 00000000  ................
 11fa60 38770f00 00000000 01000000 00000000  8w..............
 11fa70 40770f00 00000000 02000000 00000000  @w..............
 11fa80 48770f00 00000000 07000000 00000000  Hw..............
 11fa90 50770f00 00000000 00000000 00000000  Pw..............
 11faa0 30021000 00000000 03000000 00000000  0...............
 11fab0 50d80e00 00000000 03000000 00000000  P...............
 11fac0 58770f00 00000000 06000000 00000000  Xw..............
 11fad0 48790e00 00000000 10000000 00000000  Hy..............
 11fae0 60770f00 00000000 05000000 00000000  `w..............
 11faf0 68770f00 00000000 00000000 00000000  hw..............
 11fb00 70770f00 00000000 04000000 00000000  pw..............
 11fb10 78770f00 00000000 04000000 00000000  xw..............
 11fb20 00000000 00000000 ffffffff 00000000  ................
 11fb30 88760f00 00000000 20000000 00000000  .v...... .......
 11fb40 90760f00 00000000 50000000 00000000  .v......P.......
 11fb50 a0760f00 00000000 48000000 00000000  .v......H.......
 11fb60 a8760f00 00000000 18000000 00000000  .v..............
 11fb70 00d00e00 00000000 58000000 00000000  ........X.......
 11fb80 b0760f00 00000000 00000000 00000000  .v..............
 11fb90 b8760f00 00000000 30000000 00000000  .v......0.......
 11fba0 c0760f00 00000000 10000000 00000000  .v..............
 11fbb0 c8760f00 00000000 c0000000 00000000  .v..............
 11fbc0 d0760f00 00000000 38000000 00000000  .v......8.......
 11fbd0 d8760f00 00000000 20000000 00000000  .v...... .......
 11fbe0 e8760f00 00000000 28000000 00000000  .v......(.......
 11fbf0 38730e00 00000000 08000000 00000000  8s..............
 11fc00 f0760f00 00000000 40000000 00000000  .v......@.......
 11fc10 f8760f00 00000000 80000000 00000000  .v..............
 11fc20 00770f00 00000000 88000000 00000000  .w..............
 11fc30 08770f00 00000000 90000000 00000000  .w..............
 11fc40 10770f00 00000000 98000000 00000000  .w..............
 11fc50 18770f00 00000000 a0000000 00000000  .w..............
 11fc60 20770f00 00000000 a8000000 00000000   w..............
 11fc70 28770f00 00000000 b0000000 00000000  (w..............
 11fc80 30770f00 00000000 b8000000 00000000  0w..............
 11fc90 00000000 00000000 ffffffff 00000000  ................
 11fca0 70760f00 00000000 ffffffff 00000000  pv..............
 11fcb0 00000000 00000000 00000000 00000000  ................
 11fcc0 08000000 00200300 01000000 ffffffff  ..... ..........
 11fcd0 ffffffff 00400000 0100ffff 00080000  .....@..........
 11fce0 00000000 01000000 00000100 01000000  ................
 11fcf0 00000000 00000000 00000000 00000000  ................
 11fd00 30780f00 00000000 38780f00 00000000  0x......8x......
 11fd10 48780f00 00000000 50780f00 00000000  Hx......Px......
 11fd20 60780f00 00000000 01000000 00000000  `x..............
 11fd30 68780f00 00000000 74000000 01000000  hx......t.......
 11fd40 78780f00 00000000 60780f00 00000000  xx......`x......
 11fd50 01000000 00000000 68780f00 00000000  ........hx......
 11fd60 74000000 01000000 98780f00 00000000  t........x......
 11fd70 b8780f00 00000000 05000000 00000000  .x..............
 11fd80 c0780f00 00000000 00000000 01000000  .x..............
 11fd90 c8780f00 00000000 50950f00 00000000  .x......P.......
 11fda0 e0910f00 00000000 e8910f00 00000000  ................
 11fdb0 f8910f00 00000000 08920f00 00000000  ................
 11fdc0 10920f00 00000000 20920f00 00000000  ........ .......
 11fdd0 38920f00 00000000 48920f00 00000000  8.......H.......
 11fde0 60920f00 00000000 78920f00 00000000  `.......x.......
 11fdf0 90920f00 00000000 a0920f00 00000000  ................
 11fe00 b8920f00 00000000 d0920f00 00000000  ................
 11fe10 e0920f00 00000000 f8920f00 00000000  ................
 11fe20 10930f00 00000000 28930f00 00000000  ........(.......
 11fe30 40930f00 00000000 58930f00 00000000  @.......X.......
 11fe40 68930f00 00000000 70930f00 00000000  h.......p.......
 11fe50 88930f00 00000000 98930f00 00000000  ................
 11fe60 b0930f00 00000000 c0930f00 00000000  ................
 11fe70 c8930f00 00000000 e0930f00 00000000  ................
 11fe80 f0930f00 00000000 08940f00 00000000  ................
 11fe90 20940f00 00000000 30940f00 00000000   .......0.......
 11fea0 38940f00 00000000 50940f00 00000000  8.......P.......
 11feb0 60940f00 00000000 70940f00 00000000  `.......p.......
 11fec0 80940f00 00000000 88940f00 00000000  ................
 11fed0 98940f00 00000000 a8940f00 00000000  ................
 11fee0 b8940f00 00000000 c8940f00 00000000  ................
 11fef0 d8940f00 00000000 e8940f00 00000000  ................
 11ff00 f8940f00 00000000 10950f00 00000000  ................
 11ff10 28950f00 00000000 38950f00 00000000  (.......8.......
 11ff20 00000000 00000000 f89e0f00 00000000  ................
 11ff30 189f0f00 00000000 389f0f00 00000000  ........8.......
 11ff40 589f0f00 00000000 789f0f00 00000000  X.......x.......
 11ff50 1a5c0800 00000000 6c590800 00000000  .\......lY......
 11ff60 90640800 00000000 f06a0800 00000000  .d.......j......
 11ff70 f4580800 00000000 32570800 00000000  .X......2W......
 11ff80 92570800 00000000 66650800 00000000  .W......fe......
 11ff90 a45a0800 00000000 fa570800 00000000  .Z.......W......
 11ffa0 c0690800 00000000 30640800 00000000  .i......0d......
 11ffb0 d66c0800 00000000 f6620800 00000000  .l.......b......
 11ffc0 22600800 00000000 285b0800 00000000  "`......([......
 11ffd0 1a670800 00000000 a4670800 00000000  .g.......g......
 11ffe0 8e580800 00000000 926a0800 00000000  .X.......j......
 11fff0 6c6b0800 00000000 a8660800 00000000  lk.......f......
 120000 5e690800 00000000 706c0800 00000000  ^i......pl......
 120010 40cb0f00 00000000 08cc0f00 00000000  @...............
 120020 b0ca0f00 00000000 d0ca0f00 00000000  ................
 120030 b8ca0f00 00000000 18cb0f00 00000000  ................
 120040 90d00f00 00000000 c0ca0f00 00000000  ................
 120050 c0171000 00000000 98d00f00 00000000  ................
 120060 28dd0e00 00000000 38071000 00000000  (.......8.......
 120070 a8d90f00 00000000 b8d90f00 00000000  ................
 120080 c0d90f00 00000000 28660f00 00000000  ........(f......
 120090 a04f0f00 00000000 984f0f00 00000000  .O.......O......
 1200a0 f0df0f00 00000000 f8df0f00 00000000  ................
 1200b0 00000000 00000000 97a91100 00000000  ................
 1200c0 86a91100 00000000 a8a91100 00000000  ................
 1200d0 75a91100 00000000 78730e00 00000000  u.......xs......
 1200e0 70161000 00000000 80161000 00000000  p...............
 1200f0 90161000 00000000 98161000 00000000  ................
 120100 80710f00 00000000 e06f0e00 00000000  .q.......o......
 120110 e86f0e00 00000000 a0161000 00000000  .o..............
 120120 a8161000 00000000 b8161000 00000000  ................
 120130 d0161000 00000000 e0161000 00000000  ................
 120140 f0161000 00000000 f8161000 00000000  ................
 120150 08171000 00000000 18171000 00000000  ................
 120160 28171000 00000000 38171000 00000000  (.......8.......
 120170 48171000 00000000 58171000 00000000  H.......X.......
 120180 68171000 00000000 78171000 00000000  h.......x.......
 120190 88171000 00000000 98171000 00000000  ................
 1201a0 a8171000 00000000 b8171000 00000000  ................
 1201b0 c8171000 00000000 d0171000 00000000  ................
 1201c0 d8171000 00000000 e8171000 00000000  ................
 1201d0 f8171000 00000000 00181000 00000000  ................
 1201e0 10181000 00000000 e8760f00 00000000  .........v......
 1201f0 20181000 00000000 30181000 00000000   .......0.......
 120200 40181000 00000000 48750f00 00000000  @.......Hu......
 120210 101b1000 00000000 d86e0e00 00000000  .........n......
 120220 f07a0e00 00000000 00000000 00000000  .z..............
 120230 481c1200 00000000 38201200 00000000  H.......8 ......
 120240 20571000 00000000 20571000 00000000   W...... W......
 120250 20571000 00000000 20571000 00000000   W...... W......
 120260 20571000 00000000 20571000 00000000   W...... W......
 120270 20571000 00000000 68031200 00000000   W......h.......
 120280 38021200 00000000 88031200 00000000  8...............
 120290 30021200 00000000 74000000 00000000  0.......t.......
 1202a0 68c60e00 00000000 6e000000 00000000  h.......n.......
 1202b0 48e10f00 00000000 72000000 00000000  H.......r.......
 1202c0 f8890e00 00000000 66000000 00000000  ........f.......
 1202d0 28571000 00000000 61000000 00000000  (W......a.......
 1202e0 200a1000 00000000 65000000 00000000   .......e.......
 1202f0 30571000 00000000 77000000 00000000  0W......w.......
 120300 38571000 00000000 57000000 00000000  8W......W.......
 120310 48571000 00000000 73000000 00000000  HW......s.......
 120320 58571000 00000000 53000000 00000000  XW......S.......
 120330 68571000 00000000 64000000 00000000  hW......d.......
 120340 78571000 00000000 44000000 00000000  xW......D.......
 120350 88571000 00000000 00000000 00000000  .W..............
 120360 00000000 00000000 08211200 00000000  .........!......
 120370 18101200 00000000 08111200 00000000  ................
 120380 f8111200 00000000 e8291200 00000000  .........)......
 120390 523d0a00 00000000 523d0a00 00000000  R=......R=......
 1203a0 1c5d0700 00000000 1c360100 00000000  .].......6......
 1203b0 46370100 00000000 2c390100 00000000  F7......,9......
 1203c0 06650100 00000000 d2470a00 00000000  .e.......G......
 1203d0 22ae0200 00000000 e4b70200 00000000  "...............
 1203e0 c4cb0600 00000000 acbb0a00 00000000  ................
 1203f0 064d0a00 00000000 064d0a00 00000000  .M.......M......
 120400 247d0900 00000000 12c50100 00000000  $}..............
 120410 a6c60100 00000000 10610700 00000000  .........a......
 120420 e8610700 00000000 10620700 00000000  .a.......b......
 120430 887c0b00 00000000 1cc00200 00000000  .|..............
 120440 34760800 00000000 34760800 00000000  4v......4v......
 120450 70990800 00000000 b4650700 00000000  p........e......
 120460 a87d0900 00000000 b4c80100 00000000  .}..............
 120470 ec6a0a00 00000000 2a7f0900 00000000  .j......*.......
 120480 28800900 00000000 70810900 00000000  (.......p.......
 120490 1e3c0100 00000000 08dc0500 00000000  .<..............
 1204a0 2a820900 00000000 266a0700 00000000  *.......&j......
 1204b0 b46d0900 00000000 5c820900 00000000  .m......\.......
 1204c0 e06d0900 00000000 1cbf0a00 00000000  .m..............
 1204d0 a4830900 00000000 5cd10100 00000000  ........\.......
 1204e0 82840900 00000000 029d0800 00000000  ................
 1204f0 aee10100 00000000 24e80100 00000000  ........$.......
 120500 783d0100 00000000 a4cf0600 00000000  x=..............
 120510 50860900 00000000 70890900 00000000  P.......p.......
 120520 6ac50100 00000000 fa910900 00000000  j...............
 120530 fc6d0900 00000000 3c3e0100 00000000  .m......<>......
 120540 3c3e0100 00000000 98a70200 00000000  <>..............
 120550 40ea0100 00000000 1e9a0900 00000000  @...............
 120560 804b0500 00000000 8ace0a00 00000000  .K..............
 120570 609d0900 00000000 de6b0700 00000000  `........k......
 120580 fac80200 00000000 7ce70200 00000000  ........|.......
 120590 7a9d0900 00000000 5ab40800 00000000  z.......Z.......
 1205a0 eac40800 00000000 6ca20900 00000000  ........l.......
 1205b0 406e0900 00000000 28520500 00000000  @n......(R......
 1205c0 96a40900 00000000 bce10a00 00000000  ................
 1205d0 72640b00 00000000 f06c0700 00000000  rd.......l......
 1205e0 f0a50900 00000000 08dc0500 00000000  ................
 1205f0 08dc0500 00000000 cccd0200 00000000  ................
 120600 a8a60900 00000000 68b60900 00000000  ........h.......
 120610 c8b80900 00000000 3e5f0300 00000000  ........>_......
 120620 3e6e0700 00000000 92b90900 00000000  >n..............
 120630 d86e0700 00000000 86710700 00000000  .n.......q......
 120640 9aef0100 00000000 9ea40700 00000000  ................
 120650 f8750700 00000000 c8990700 00000000  .u..............
 120660 066f0900 00000000 72640b00 00000000  .o......rd......
 120670 90560b00 00000000 04a30700 00000000  .V..............
 120680 4ea30700 00000000 f8b90900 00000000  N...............
 120690 586d0500 00000000 9ea40700 00000000  Xm..............
 1206a0 c47c0a00 00000000 b8b40700 00000000  .|..............
 1206b0 34be0700 00000000 94be0700 00000000  4...............
 1206c0 062f0a00 00000000 38d70200 00000000  ./......8.......
 1206d0 f8e30200 00000000 f8e30200 00000000  ................
 1206e0 d8730500 00000000 aec10700 00000000  .s..............
 1206f0 68400100 00000000 72640b00 00000000  h@......rd......
 120700 eabf0900 00000000 c4750800 00000000  .........u......
 120710 4edc0800 00000000 34810b00 00000000  N.......4.......
 120720 0ac40700 00000000 a4240200 00000000  .........$......
 120730 f0bb0900 00000000 0ac40700 00000000  ................
 120740 82310200 00000000 a6be0900 00000000  .1..............
 120750 7ce70200 00000000 00010300 00000000  |...............
 120760 0a370700 00000000 bec80700 00000000  .7..............
 120770 7e450200 00000000 1a400200 00000000  ~E.......@......
 120780 183a0200 00000000 ae3b0200 00000000  .:.......;......
 120790 32480200 00000000 eabf0900 00000000  2H..............
 1207a0 96030300 00000000 94290300 00000000  .........)......
 1207b0 500b0300 00000000 38140300 00000000  P.......8.......
 1207c0 94290300 00000000 c0450300 00000000  .).......E......
 1207d0 468c0b00 00000000 98a70200 00000000  F...............
 1207e0 d6c10900 00000000 bec90700 00000000  ................
 1207f0 a4750500 00000000 065c0300 00000000  .u.......\......
 120800 be5b0300 00000000 465c0300 00000000  .[......F\......
 120810 b4ca0700 00000000 20d80700 00000000  ........ .......
 120820 ca5b0300 00000000 fa5b0300 00000000  .[.......[......
 120830 d65b0300 00000000 e25b0300 00000000  .[.......[......
 120840 ee5b0300 00000000 3e6f0900 00000000  .[......>o......
 120850 387c0500 00000000 387c0500 00000000  8|......8|......
 120860 387c0500 00000000 b04a0700 00000000  8|.......J......
 120870 62dc0700 00000000 285e0200 00000000  b.......(^......
 120880 06c40900 00000000 863b0800 00000000  .........;......
 120890 863b0800 00000000 468c0b00 00000000  .;......F.......
 1208a0 54c40900 00000000 8a730900 00000000  T........s......
 1208b0 68750900 00000000 d45a0700 00000000  hu.......Z......
 1208c0 60460100 00000000 2ac60900 00000000  `F......*.......
 1208d0 d24c0700 00000000 f0de0700 00000000  .L..............
 1208e0 90650500 00000000 e4680500 00000000  .e.......h......
 1208f0 e4680500 00000000 d6d10900 00000000  .h..............
 120900 76890a00 00000000 7ca70200 00000000  v.......|.......
 120910 9e7f0500 00000000 64e20700 00000000  ........d.......
 120920 cc660200 00000000 cee30700 00000000  .f..............
 120930 9e760800 00000000 9e760800 00000000  .v.......v......
 120940 0eec0800 00000000 24680200 00000000  ........$h......
 120950 aa510100 00000000 ac6f0200 00000000  .Q.......o......
 120960 1cd60900 00000000 82fc0700 00000000  ................
 120970 10fe0700 00000000 5a760200 00000000  ........Zv......
 120980 bc030100 00000000 d2d70900 00000000  ................
 120990 de110800 00000000 7cff0700 00000000  ........|.......
 1209a0 7cd80900 00000000 7cff0700 00000000  |.......|.......
 1209b0 e0080800 00000000 de110800 00000000  ................
 1209c0 d2d80900 00000000 783d0100 00000000  ........x=......
 1209d0 22170800 00000000 d8d90900 00000000  "...............
 1209e0 ee9a0200 00000000 98a70200 00000000  ................
 1209f0 14190800 00000000 e6240800 00000000  .........$......
 120a00 1e290800 00000000 5a8c0500 00000000  .)......Z.......
 120a10 ac780200 00000000 94da0900 00000000  .x..............
 120a20 7a610300 00000000 ce7a0200 00000000  za.......z......
 120a30 ce7a0200 00000000 d2630300 00000000  .z.......c......
 120a40 6a6f0300 00000000 467b0300 00000000  jo......F{......
 120a50 66dc0900 00000000 08dd0900 00000000  f...............
 120a60 689c0500 00000000 d4dd0900 00000000  h...............
 120a70 bc030100 00000000 9cde0900 00000000  ................
 120a80 f42a0800 00000000 da8c0300 00000000  .*..............
 120a90 18a80300 00000000 14680a00 00000000  .........h......
 120aa0 22f10900 00000000 70760900 00000000  ".......pv......
 120ab0 b87e0200 00000000 404a0100 00000000  .~......@J......
 120ac0 80fb0900 00000000 96e30a00 00000000  ................
 120ad0 5a9f0500 00000000 dca10500 00000000  Z...............
 120ae0 7cc50300 00000000 86c50300 00000000  |...............
 120af0 76550a00 00000000 dc2c0800 00000000  vU.......,......
 120b00 5a9f0500 00000000 c8a30500 00000000  Z...............
 120b10 5e530100 00000000 34810b00 00000000  ^S......4.......
 120b20 d8a90500 00000000 1cfd0900 00000000  ................
 120b30 26000a00 00000000 8eb30500 00000000  &...............
 120b40 90c50300 00000000 dabd0500 00000000  ................
 120b50 44030a00 00000000 02bf0500 00000000  D...............
 120b60 207f0200 00000000 142d0800 00000000   ........-......
 120b70 fc2d0800 00000000 4c7f0200 00000000  .-......L.......
 120b80 10040a00 00000000 262e0800 00000000  ........&.......
 120b90 90040a00 00000000 34810b00 00000000  ........4.......
 120ba0 3e5a0100 00000000 1c360100 00000000  >Z.......6......
 120bb0 5c320800 00000000 02780900 00000000  \2.......x......
 120bc0 4c780900 00000000 32680a00 00000000  Lx......2h......
 120bd0 b0330800 00000000 d2040a00 00000000  .3..............
 120be0 8c050a00 00000000 98a70200 00000000  ................
 120bf0 bcd00300 00000000 62f20800 00000000  ........b.......
 120c00 82f70800 00000000 d8350800 00000000  .........5......
 120c10 bc460800 00000000 8e570a00 00000000  .F.......W......
 120c20 b87f0200 00000000 b8e80500 00000000  ................
 120c30 b6fa0500 00000000 52800200 00000000  ........R.......
 120c40 7c370800 00000000 e43a0800 00000000  |7.......:......
 120c50 24090b00 00000000 025d0100 00000000  $........]......
 120c60 6a060a00 00000000 863b0800 00000000  j........;......
 120c70 34790900 00000000 96830200 00000000  4y..............
 120c80 ce730900 00000000 8e790900 00000000  .s.......y......
 120c90 307a0900 00000000 583c0800 00000000  0z......X<......
 120ca0 9e840200 00000000 66400800 00000000  ........f@......
 120cb0 08dc0500 00000000 c4cb0600 00000000  ................
 120cc0 1cd60900 00000000 1cd60900 00000000  ................
 120cd0 1cd60900 00000000 1cd60900 00000000  ................
 120ce0 a87a0900 00000000 0c080a00 00000000  .z..............
 120cf0 42090a00 00000000 60d20300 00000000  B.......`.......
 120d00 300b0a00 00000000 bac10500 00000000  0...............
 120d10 08dc0500 00000000 56100a00 00000000  ........V.......
 120d20 aa130a00 00000000 b6d40300 00000000  ................
 120d30 005e0a00 00000000 081d0a00 00000000  .^..............
 120d40 96890200 00000000 f8270a00 00000000  .........'......
 120d50 824d0100 00000000 3a4f0100 00000000  .M......:O......
 120d60 ca2d0a00 00000000 4e130600 00000000  .-......N.......
 120d70 54130600 00000000 f8260600 00000000  T........&......
 120d80 fa130600 00000000 76430800 00000000  ........vC......
 120d90 76430800 00000000 bc460800 00000000  vC.......F......
 120da0 c42e0a00 00000000 e8c50500 00000000  ................
 120db0 f2530700 00000000 362f0a00 00000000  .S......6/......
 120dc0 94300a00 00000000 d6ff0800 00000000  .0..............
 120dd0 6c490800 00000000 0edb0300 00000000  lI..............
 120de0 7ce20300 00000000 b6350a00 00000000  |........5......
 120df0 c0ef0300 00000000 a8fa0300 00000000  ................
 120e00 523d0a00 00000000 0a0e0400 00000000  R=..............
 120e10 bc0f0400 00000000 fe8b0200 00000000  ................
 120e20 f83e0a00 00000000 aed40500 00000000  .>..............
 120e30 f03f0a00 00000000 c0440a00 00000000  .?.......D......
 120e40 5a540400 00000000 60540400 00000000  ZT......`T......
 120e50 90460a00 00000000 94460a00 00000000  .F.......F......
 120e60 928f0200 00000000 78470a00 00000000  ........xG......
 120e70 0a910200 00000000 68540400 00000000  ........hT......
 120e80 2a920200 00000000 2a920200 00000000  *.......*.......
 120e90 2a920200 00000000 38960200 00000000  *.......8.......
 120ea0 2a920200 00000000 2a920200 00000000  *.......*.......
 120eb0 2a920200 00000000 98200500 00000000  *........ ......
 120ec0 50f90400 00000000 26420500 00000000  P.......&B......
 120ed0 7ce20300 00000000 d64c0800 00000000  |........L......
 120ee0 fa4d0800 00000000 d2470a00 00000000  .M.......G......
 120ef0 a8a60900 00000000 e0480a00 00000000  .........H......
 120f00 7a9d0900 00000000 444a0a00 00000000  z.......DJ......
 120f10 9e760800 00000000 74500800 00000000  .v......tP......
 120f20 1e770800 00000000 04050900 00000000  .w..............
 120f30 18d80500 00000000 b8520a00 00000000  .........R......
 120f40 784a0a00 00000000 de4b0a00 00000000  xJ.......K......
 120f50 924f0a00 00000000 fc550400 00000000  .O.......U......
 120f60 04470b00 00000000 5a500100 00000000  .G......ZP......
 120f70 7a970200 00000000 b8520a00 00000000  z........R......
 120f80 3e530800 00000000 6cd90500 00000000  >S......l.......
 120f90 06980200 00000000 bc500a00 00000000  .........P......
 120fa0 16600400 00000000 56670a00 00000000  .`......Vg......
 120fb0 b8520a00 00000000 60540a00 00000000  .R......`T......
 120fc0 446b0400 00000000 98740b00 00000000  Dk.......t......
 120fd0 c6c50700 00000000 1e770800 00000000  .........w......
 120fe0 1e770800 00000000 82540a00 00000000  .w.......T......
 120ff0 c4750800 00000000 446d0400 00000000  .u......Dm......
